,schlcode,c_size,c_boys,c_girls,c_numcl,c_pik,c_status,c_leom,c_tip,c_num4rd,c_type,flgrm4,mrkgrm4,ngrm4,flmth4,mrkmth4,nmth4,towncode,townname,popcode,tip_a,grade,classid,classize,_type_,_freq_,cohsize,mathsize,avgmath,passmath,verbsize,avgverb,passverb,studchk,misskov2,missagg,nmiss_k,nmiss_a,classct,math_n,flmath_n,nmath_n,verb_n,flverb_n,nverb_n,impute,nverb_m,nmath_m,tip_s,townid,tipuach
1832,61106,65,31,34,15,2,2,1,6,2,2,16.0,73.0,57.0,33.33,62.0,57.0,10348.0, ,12.0,46.0,4,1,36,0,2,66,29.0,67.28,17.2,30.0,74.6,16.7,1.0,0,0,0,0,2,62.127018,33.312283,57.0,72.875786,15.8,57.0,0,,,46.0,10348.0,46
1833,61106,65,31,34,15,2,2,1,6,2,2,16.0,73.0,57.0,33.33,62.0,57.0,10348.0, ,12.0,46.0,4,2,30,0,2,66,28.0,56.79,50.0,27.0,70.96,14.8,1.0,0,0,0,0,2,62.127018,33.312283,57.0,72.875786,15.8,57.0,0,,,46.0,10348.0,46
1834,61108,15,9,6,7,1,1,1,1,1,1,,,,,,,,,,,4,1,17,0,1,17,11.0,77.45,36.4,12.0,86.67,0.0,1.0,0,1,0,1,1,77.45,36.4,11.0,86.67,0.0,12.0,0,,,0.0,3541.0,0
1835,61109,15,8,7,3,1,1,1,1,1,1,,,,,,,,,,,4,1,15,0,1,15,7.0,74.29,42.9,7.0,86.29,0.0,1.0,0,1,0,1,1,74.29,42.9,7.0,86.29,0.0,7.0,0,,,2.0,3624.0,2
1836,61116,48,18,30,9,1,2,1,6,2,2,10.0,66.0,41.0,35.71,65.0,42.0,10314.0,,11.0,38.0,4,1,25,0,2,50,22.0,65.41,27.3,23.0,65.91,13.0,1.0,0,0,1,0,2,65.41,27.3,22.0,65.91,13.0,23.0,0,,,38.0,10314.0,38
1837,61116,48,18,30,9,1,2,1,6,2,2,10.0,66.0,41.0,35.71,65.0,42.0,10314.0,,11.0,38.0,4,2,25,0,2,50,20.0,64.549,44.961,18.0,66.115,6.1666665,,1,0,1,0,2,65.41,27.3,22.0,65.91,13.0,23.0,1,18.0,20.0,38.0,10314.0,38
1838,61117,47,24,23,13,2,2,1,9,2,2,35.0,59.0,46.0,52.17,54.0,46.0,10314.0,,12.0,52.0,4,1,28,0,2,47,27.0,59.15,40.7,27.0,66.33,18.5,1.0,0,0,0,0,2,54.478477,52.141304,46.0,58.738262,34.773914,46.0,0,,,52.0,10314.0,52
1839,61117,47,24,23,13,2,2,1,9,2,2,35.0,59.0,46.0,52.17,54.0,46.0,10314.0,,12.0,52.0,4,2,19,0,2,47,19.0,47.84,68.4,19.0,47.95,57.9,1.0,0,0,0,0,2,54.478477,52.141304,46.0,58.738262,34.773914,46.0,0,,,52.0,10314.0,52
1840,61121,26,15,11,8,2,2,1,6,2,1,15.0,75.0,13.0,21.43,69.0,14.0,10959.0, ,12.0,32.0,4,1,18,0,1,18,14.0,68.64,21.4,13.0,75.0,15.4,1.0,0,0,0,0,1,68.64,21.4,14.0,75.0,15.4,13.0,0,,,32.0,10959.0,32
1841,61124,22,10,12,9,2,2,1,8,1,1,0.0,65.0,21.0,52.38,70.0,21.0,8144.0,,12.0,58.0,4,1,22,0,1,22,21.0,69.62,52.4,21.0,65.38,0.0,1.0,0,0,0,0,1,69.62,52.4,21.0,65.38,0.0,21.0,0,,,58.0,8144.0,58
1842,61136,54,19,35,12,1,2,1,4,2,2,0.0,81.0,30.0,36.36,77.0,33.0,703.0,,11.0,27.0,4,1,30,0,2,58,18.0,76.28,27.8,18.0,80.44,0.0,1.0,0,0,0,0,2,77.39364,36.390907,33.0,81.332,0.0,30.0,0,,,27.0,703.0,27
1843,61136,54,19,35,12,1,2,1,4,2,2,0.0,81.0,30.0,36.36,77.0,33.0,703.0,,11.0,27.0,4,2,28,0,2,58,15.0,78.73,46.7,12.0,82.67,0.0,1.0,0,0,0,0,2,77.39364,36.390907,33.0,81.332,0.0,30.0,0,,,27.0,703.0,27
1844,61137,64,28,36,12,2,2,1,7,2,2,4.0,74.0,56.0,42.86,68.0,56.0,703.0,,12.0,35.0,4,1,33,0,2,65,30.0,70.77,33.3,30.0,77.97,3.3,1.0,0,0,1,0,2,70.77,33.3,30.0,77.97,3.3,30.0,0,,,35.0,703.0,35
1845,61137,64,28,36,12,2,2,1,7,2,2,4.0,74.0,56.0,42.86,68.0,56.0,703.0,,12.0,35.0,4,2,32,0,2,65,26.0,64.80385,53.89077,26.0,69.41923,4.8076925,,1,0,1,0,2,70.77,33.3,30.0,77.97,3.3,30.0,1,26.0,26.0,35.0,703.0,35
1846,61138,61,34,27,17,1,1,1,6,3,2,12.0,69.0,43.0,48.08,62.0,52.0,71001.0,,11.0,31.0,4,1,25,0,2,52,27.0,64.33,37.0,25.0,70.64,12.0,1.0,0,0,0,0,2,61.70981,48.057693,52.0,69.25442,11.623256,43.0,0,,,31.0,71001.0,31
1847,61138,61,34,27,17,1,1,1,6,3,2,12.0,69.0,43.0,48.08,62.0,52.0,71001.0,,11.0,31.0,4,2,27,0,2,52,25.0,58.88,60.0,18.0,67.33,11.1,1.0,0,0,0,0,2,61.70981,48.057693,52.0,69.25442,11.623256,43.0,0,,,31.0,71001.0,31
1848,61139,51,26,25,12,2,1,1,8,3,2,18.0,64.0,34.0,27.27,70.0,33.0,71001.0,,12.0,49.0,4,2,8,0,2,28,18.0,67.28,33.3,18.0,64.94,16.7,1.0,0,0,1,0,2,67.28,33.3,18.0,64.94,16.7,18.0,0,,,49.0,71001.0,49
1849,61139,51,26,25,12,2,1,1,8,3,2,18.0,64.0,34.0,27.27,70.0,33.0,71001.0,,12.0,49.0,4,1,20,0,2,28,15.0,73.264,20.034,16.0,62.9425,19.4625,,1,0,1,0,2,67.28,33.3,18.0,64.94,16.7,18.0,1,16.0,15.0,49.0,71001.0,49
1850,61140,28,13,15,8,1,1,1,4,1,1,37.0,58.0,27.0,50.0,58.0,28.0,90001.0, ,11.0,25.0,4,1,29,0,1,29,28.0,58.5,50.0,27.0,57.96,37.0,1.0,0,0,0,0,1,58.5,50.0,28.0,57.96,37.0,27.0,0,,,25.0,90001.0,25
1851,61141,43,26,17,14,2,2,1,8,2,2,29.0,53.0,38.0,63.41,50.0,41.0,22004.0,,12.0,52.0,4,1,25,0,2,47,21.0,49.81,52.4,19.0,58.05,26.3,1.0,0,0,0,0,2,50.195366,63.42439,41.0,52.76,28.95,38.0,0,,,52.0,22004.0,52
1852,61141,43,26,17,14,2,2,1,8,2,2,29.0,53.0,38.0,63.41,50.0,41.0,22004.0,,12.0,52.0,4,2,22,0,2,47,20.0,50.6,75.0,19.0,47.47,31.6,1.0,0,0,0,0,2,50.195366,63.42439,41.0,52.76,28.95,38.0,0,,,52.0,22004.0,52
1853,61142,29,8,21,8,2,2,1,9,1,1,17.0,77.0,23.0,26.09,75.0,23.0,8318.0,,12.0,51.0,4,1,28,0,1,28,23.0,75.22,26.1,23.0,76.96,17.4,1.0,0,0,0,0,1,75.22,26.1,23.0,76.96,17.4,23.0,0,,,51.0,8318.0,51
1854,61143,150,80,70,30,1,2,1,3,7,4,16.0,72.0,116.0,23.33,71.0,120.0,26302.0, ,11.0,21.0,4,2,30,0,4,105,27.0,68.74,40.7,27.0,69.37,18.5,1.0,0,0,1,0,4,70.85125,22.707954,88.0,71.54803,18.62907,86.0,0,,,21.0,26302.0,21
1855,61143,150,80,70,30,1,2,1,3,7,4,16.0,72.0,116.0,23.33,71.0,120.0,26302.0, ,11.0,21.0,4,3,33,0,4,105,29.0,73.69,13.8,28.0,71.0,17.9,1.0,0,0,1,0,4,70.85125,22.707954,88.0,71.54803,18.62907,86.0,0,,,21.0,26302.0,21
1856,61143,150,80,70,30,1,2,1,3,7,4,16.0,72.0,116.0,23.33,71.0,120.0,26302.0, ,11.0,21.0,4,4,33,0,4,105,32.0,70.06,15.6,31.0,73.94,19.4,1.0,0,0,1,0,4,70.85125,22.707954,88.0,71.54803,18.62907,86.0,0,,,21.0,26302.0,21
1857,61143,150,80,70,30,1,2,1,3,7,4,16.0,72.0,116.0,23.33,71.0,120.0,26302.0, ,11.0,21.0,4,5,9,0,4,105,32.0,71.409065,25.040625,30.0,73.29567,8.463333,,1,0,1,0,4,70.85125,22.707954,88.0,71.54803,18.62907,86.0,1,30.0,32.0,21.0,26302.0,21
1858,61145,78,40,38,13,1,2,1,2,3,2,19.0,71.0,59.0,47.37,61.0,57.0,25601.0,,11.0,6.0,4,1,34,0,2,65,28.0,64.04,42.9,32.0,71.28,21.9,1.0,0,0,0,0,2,61.353683,47.377193,57.0,71.27085,18.650848,59.0,0,,,6.0,25601.0,6
1859,61145,78,40,38,13,1,2,1,2,3,2,19.0,71.0,59.0,47.37,61.0,57.0,25601.0,,11.0,6.0,4,2,31,0,2,65,29.0,58.76,51.7,27.0,71.26,14.8,1.0,0,0,0,0,2,61.353683,47.377193,57.0,71.27085,18.650848,59.0,0,,,6.0,25601.0,6
1860,61149,62,29,33,13,1,2,1,5,2,2,7.0,65.0,56.0,42.11,63.0,57.0,22004.0,,11.0,37.0,4,1,31,0,2,63,28.0,64.11,35.7,27.0,66.56,3.7,1.0,0,0,0,0,2,62.56333,42.110527,57.0,65.23428,7.117857,56.0,0,,,37.0,22004.0,37
1861,61149,62,29,33,13,1,2,1,5,2,2,7.0,65.0,56.0,42.11,63.0,57.0,22004.0,,11.0,37.0,4,2,32,0,2,63,29.0,61.07,48.3,29.0,64.0,10.3,1.0,0,0,0,0,2,62.56333,42.110527,57.0,65.23428,7.117857,56.0,0,,,37.0,22004.0,37
1862,61150,53,29,24,11,1,2,1,6,2,1,13.0,67.0,30.0,40.0,65.0,30.0,22004.0,,11.0,46.0,4,1,41,0,1,41,30.0,65.33,40.0,30.0,66.97,13.3,1.0,0,0,0,0,1,65.33,40.0,30.0,66.97,13.3,30.0,0,,,46.0,22004.0,46
1863,61151,51,51,0,12,2,2,1,7,2,2,16.0,74.0,51.0,18.87,75.0,53.0,2469.0,,12.0,42.0,4,2,27,0,2,51,25.0,68.76,32.0,25.0,71.72,12.0,1.0,0,0,1,0,2,68.76,32.0,25.0,71.72,12.0,25.0,0,,,42.0,2469.0,42
1864,61151,51,51,0,12,2,2,1,7,2,2,16.0,74.0,51.0,18.87,75.0,53.0,2469.0,,12.0,42.0,4,1,24,0,2,51,28.0,80.57143,7.1467857,26.0,76.19231,19.846153,,1,0,1,0,2,68.76,32.0,25.0,71.72,12.0,25.0,1,26.0,28.0,42.0,2469.0,42
1865,61152,32,15,17,9,1,2,1,8,1,1,13.0,65.0,30.0,43.33,60.0,30.0,10314.0,,11.0,32.0,4,1,32,0,1,32,30.0,60.07,43.3,30.0,64.83,13.3,1.0,0,0,0,0,1,60.07,43.3,30.0,64.83,13.3,30.0,0,,,32.0,10314.0,32
1866,61156,14,8,6,12,2,1,1,9,1,1,36.0,49.0,14.0,57.14,56.0,14.0,71001.0,,12.0,67.0,4,1,14,0,1,14,14.0,56.0,57.1,14.0,49.36,35.7,1.0,0,0,0,0,1,56.0,57.1,14.0,49.36,35.7,14.0,0,,,67.0,71001.0,67
1867,61157,70,36,34,15,1,1,1,1,3,2,29.0,62.0,49.0,36.0,62.0,50.0,26005.0,,11.0,10.0,4,1,27,0,2,56,25.0,66.4,32.0,24.0,64.63,33.3,1.0,0,0,0,0,2,61.96,36.0,50.0,62.34939,28.555101,49.0,0,,,10.0,26005.0,10
1868,61157,70,36,34,15,1,1,1,1,3,2,29.0,62.0,49.0,36.0,62.0,50.0,26005.0,,11.0,10.0,4,2,29,0,2,56,25.0,57.52,40.0,25.0,60.16,24.0,1.0,0,0,0,0,2,61.96,36.0,50.0,62.34939,28.555101,49.0,0,,,10.0,26005.0,10
1869,61163,65,38,27,21,2,1,1,8,3,2,15.0,65.0,53.0,26.92,66.0,52.0,71001.0,,12.0,51.0,4,1,25,0,2,54,23.0,63.22,26.1,24.0,64.08,16.7,1.0,0,0,0,0,2,66.04192,26.936539,52.0,64.6217,15.113208,53.0,0,,,51.0,71001.0,51
1870,61163,65,38,27,21,2,1,1,8,3,2,15.0,65.0,53.0,26.92,66.0,52.0,71001.0,,12.0,51.0,4,2,29,0,2,54,29.0,68.28,27.6,29.0,65.07,13.8,1.0,0,0,0,0,2,66.04192,26.936539,52.0,64.6217,15.113208,53.0,0,,,51.0,71001.0,51
1871,61165,56,30,26,17,2,1,1,8,2,2,27.0,66.0,52.0,40.74,63.0,54.0,90001.0, ,12.0,60.0,4,1,26,0,2,56,24.0,58.17,54.2,24.0,62.75,20.8,1.0,0,0,0,0,2,63.058887,40.755554,54.0,65.50154,26.884615,52.0,0,,,60.0,90001.0,60
1872,61165,56,30,26,17,2,1,1,8,2,2,27.0,66.0,52.0,40.74,63.0,54.0,90001.0, ,12.0,60.0,4,2,30,0,2,56,30.0,66.97,30.0,28.0,67.86,32.1,1.0,0,0,0,0,2,63.058887,40.755554,54.0,65.50154,26.884615,52.0,0,,,60.0,90001.0,60
1873,61168,21,12,9,3,1,1,1,,1,1,,,,,,,,,,,4,1,21,0,1,21,17.0,71.24,17.6,18.0,78.56,0.0,1.0,0,1,0,1,1,71.24,17.6,17.0,78.56,0.0,18.0,0,,,0.0,20230.0,0
1874,61169,33,19,14,8,1,2,1,4,1,1,11.0,61.0,28.0,64.86,49.0,37.0,26302.0, ,11.0,25.0,4,1,37,0,1,37,37.0,49.38,64.9,28.0,61.46,10.7,1.0,0,0,0,0,1,49.38,64.9,37.0,61.46,10.7,28.0,0,,,25.0,26302.0,25
1875,61171,22,13,9,8,1,1,1,1,1,1,10.0,76.0,20.0,45.45,58.0,22.0,8854.0, ,11.0,2.0,4,1,22,0,1,22,22.0,57.45,45.5,20.0,75.8,10.0,1.0,0,0,0,0,1,57.45,45.5,22.0,75.8,10.0,20.0,0,,,2.0,11403.0,2
1876,61172,42,28,14,10,1,2,1,6,2,1,27.0,62.0,30.0,42.42,61.0,33.0,22004.0,,11.0,43.0,4,1,32,0,1,32,33.0,60.73,42.4,30.0,62.33,26.7,1.0,0,0,0,0,1,60.73,42.4,33.0,62.33,26.7,30.0,0,,,43.0,22004.0,43
1877,61173,19,12,7,9,2,2,1,6,1,1,0.0,81.0,18.0,47.62,67.0,21.0,992.0, ,12.0,36.0,4,1,22,0,1,22,21.0,66.67,47.6,18.0,80.83,0.0,1.0,0,0,0,0,1,66.67,47.6,21.0,80.83,0.0,18.0,0,,,36.0,992.0,36
1878,61174,66,28,38,14,1,2,1,2,2,2,5.0,76.0,57.0,26.79,73.0,56.0,703.0,,11.0,13.0,4,1,37,0,2,75,26.0,70.04,38.5,26.0,78.38,7.7,1.0,0,0,0,0,2,72.60607,26.821428,56.0,76.030525,5.2526317,57.0,0,,,13.0,703.0,13
1879,61174,66,28,38,14,1,2,1,2,2,2,5.0,76.0,57.0,26.79,73.0,56.0,703.0,,11.0,13.0,4,2,38,0,2,75,30.0,74.83,16.7,31.0,74.06,3.2,1.0,0,0,0,0,2,72.60607,26.821428,56.0,76.030525,5.2526317,57.0,0,,,13.0,703.0,13
1880,61178,46,19,27,14,2,2,1,7,2,2,10.0,67.0,40.0,37.5,62.0,40.0,22004.0,,12.0,52.0,4,2,24,0,2,46,22.0,59.0,50.0,22.0,62.05,4.5,1.0,0,0,1,0,2,59.0,50.0,22.0,62.05,4.5,22.0,0,,,52.0,22004.0,52
1881,61178,46,19,27,14,2,2,1,7,2,2,10.0,67.0,40.0,37.5,62.0,40.0,22004.0,,12.0,52.0,4,1,22,0,2,46,18.0,65.666664,22.222221,18.0,73.05,16.722221,,1,0,1,0,2,59.0,50.0,22.0,62.05,4.5,22.0,1,18.0,18.0,52.0,22004.0,52
1882,61179,78,41,37,20,1,2,1,3,3,3,5.0,75.0,75.0,12.99,71.0,77.0,10348.0, ,11.0,21.0,4,1,26,0,3,80,24.0,72.29,16.7,24.0,77.92,4.2,1.0,0,0,0,0,3,70.869484,13.0,77.0,75.1596,5.332,75.0,0,,,21.0,10348.0,21
1883,61179,78,41,37,20,1,2,1,3,3,3,5.0,75.0,75.0,12.99,71.0,77.0,10348.0, ,11.0,21.0,4,2,27,0,3,80,26.0,69.35,15.4,24.0,75.29,8.3,1.0,0,0,0,0,3,70.869484,13.0,77.0,75.1596,5.332,75.0,0,,,21.0,10348.0,21
1884,61179,78,41,37,20,1,2,1,3,3,3,5.0,75.0,75.0,12.99,71.0,77.0,10348.0, ,11.0,21.0,4,3,27,0,3,80,27.0,71.07,7.4,27.0,72.59,3.7,1.0,0,0,0,0,3,70.869484,13.0,77.0,75.1596,5.332,75.0,0,,,21.0,10348.0,21
1885,61183,97,44,53,22,1,1,1,2,4,3,7.0,79.0,85.0,17.65,73.0,85.0,71001.0,,11.0,11.0,4,1,30,0,3,89,30.0,77.7,3.3,30.0,83.13,3.3,1.0,0,0,0,0,3,72.49353,17.648235,85.0,78.703415,7.035294,85.0,0,,,11.0,71001.0,11
1886,61183,97,44,53,22,1,1,1,2,4,3,7.0,79.0,85.0,17.65,73.0,85.0,71001.0,,11.0,11.0,4,2,33,0,3,89,29.0,70.41,20.7,29.0,77.31,13.8,1.0,0,0,0,0,3,72.49353,17.648235,85.0,78.703415,7.035294,85.0,0,,,11.0,71001.0,11
1887,61183,97,44,53,22,1,1,1,2,4,3,7.0,79.0,85.0,17.65,73.0,85.0,71001.0,,11.0,11.0,4,3,26,0,3,89,26.0,68.81,30.8,26.0,75.15,3.8,1.0,0,0,0,0,3,72.49353,17.648235,85.0,78.703415,7.035294,85.0,0,,,11.0,71001.0,11
1888,61186,66,29,37,11,1,1,1,1,2,2,15.0,74.0,67.0,25.37,69.0,67.0,6668.0,,11.0,4.0,4,1,34,0,2,68,34.0,67.41,26.5,34.0,70.29,20.6,1.0,0,0,0,0,2,68.56746,25.367165,67.0,74.46179,14.935821,67.0,0,,,4.0,6668.0,4
1889,61186,66,29,37,11,1,1,1,1,2,2,15.0,74.0,67.0,25.37,69.0,67.0,6668.0,,11.0,4.0,4,2,34,0,2,68,33.0,69.76,24.2,33.0,78.76,9.1,1.0,0,0,0,0,2,68.56746,25.367165,67.0,74.46179,14.935821,67.0,0,,,4.0,6668.0,4
1890,61188,70,36,34,14,1,2,1,4,2,2,6.0,74.0,63.0,15.94,62.0,69.0,703.0,,11.0,20.0,4,1,36,0,2,72,33.0,61.18,24.2,31.0,70.23,6.5,1.0,0,0,1,0,2,61.18,24.2,33.0,70.23,6.5,31.0,0,,,20.0,703.0,20
1891,61188,70,36,34,14,1,2,1,4,2,2,6.0,74.0,63.0,15.94,62.0,69.0,703.0,,11.0,20.0,4,2,36,0,2,72,36.0,62.751667,8.368333,32.0,77.65219,5.515625,,1,0,1,0,2,61.18,24.2,33.0,70.23,6.5,31.0,1,32.0,36.0,20.0,703.0,20
1892,61190,36,17,19,6,2,2,1,6,1,1,9.0,65.0,23.0,34.62,68.0,26.0,703.0,,12.0,44.0,4,1,48,0,1,48,26.0,67.81,34.6,23.0,64.74,8.7,1.0,0,0,0,0,1,67.81,34.6,26.0,64.74,8.7,23.0,0,,,44.0,703.0,44
1893,61193,56,24,32,16,1,1,1,3,2,2,16.0,74.0,49.0,18.75,75.0,48.0,90001.0, ,11.0,17.0,4,1,29,0,2,56,26.0,72.31,26.9,25.0,69.64,28.0,1.0,0,0,0,0,2,75.39917,18.741667,48.0,73.83755,16.342857,49.0,0,,,17.0,90001.0,17
1894,61193,56,24,32,16,1,1,1,3,2,2,16.0,74.0,49.0,18.75,75.0,48.0,90001.0, ,11.0,17.0,4,2,27,0,2,56,22.0,79.05,9.1,24.0,78.21,4.2,1.0,0,0,0,0,2,75.39917,18.741667,48.0,73.83755,16.342857,49.0,0,,,17.0,90001.0,17
1895,61196,50,24,26,12,1,2,1,3,2,2,19.0,60.0,48.0,54.9,50.0,51.0,703.0,,11.0,23.0,4,1,26,0,2,53,25.0,44.48,64.0,22.0,61.59,18.2,1.0,0,0,0,0,2,50.449802,54.92549,51.0,59.49917,18.741667,48.0,0,,,23.0,703.0,23
1896,61196,50,24,26,12,1,2,1,3,2,2,19.0,60.0,48.0,54.9,50.0,51.0,703.0,,11.0,23.0,4,2,27,0,2,53,26.0,56.19,46.2,26.0,57.73,19.2,1.0,0,0,0,0,2,50.449802,54.92549,51.0,59.49917,18.741667,48.0,0,,,23.0,703.0,23
1897,61197,56,28,28,14,2,2,1,6,3,2,10.0,69.0,42.0,42.86,67.0,42.0,703.0,,12.0,42.0,4,1,20,0,2,43,23.0,68.57,34.8,23.0,69.96,0.0,1.0,0,0,1,0,2,68.57,34.8,23.0,69.96,0.0,23.0,0,,,42.0,703.0,42
1898,61197,56,28,28,14,2,2,1,6,3,2,10.0,69.0,42.0,42.86,67.0,42.0,703.0,,12.0,42.0,4,2,23,0,2,43,19.0,65.09947,52.61684,19.0,67.8379,22.105263,,1,0,1,0,2,68.57,34.8,23.0,69.96,0.0,23.0,1,19.0,19.0,42.0,703.0,42
1899,61198,8,2,6,6,1,1,1,0,1,1,0.0,81.0,8.0,25.0,71.0,8.0,20420.0, ,11.0,0.0,4,1,8,0,1,8,8.0,71.38,25.0,8.0,80.75,0.0,1.0,0,0,0,0,1,71.38,25.0,8.0,80.75,0.0,8.0,0,,,0.0,20420.0,0
1900,61199,55,29,26,18,1,1,1,6,3,2,7.0,71.0,43.0,23.26,67.0,43.0,71001.0,,11.0,46.0,4,1,23,0,2,46,22.0,66.77,27.3,22.0,72.18,4.5,1.0,0,0,0,0,2,66.882324,23.246511,43.0,71.25697,6.9418607,43.0,0,,,46.0,71001.0,46
1901,61199,55,29,26,18,1,1,1,6,3,2,7.0,71.0,43.0,23.26,67.0,43.0,71001.0,,11.0,46.0,4,2,23,0,2,46,21.0,67.0,19.0,21.0,70.29,9.5,1.0,0,0,0,0,2,66.882324,23.246511,43.0,71.25697,6.9418607,43.0,0,,,46.0,71001.0,46
1902,61202,67,29,38,18,1,2,1,4,2,2,18.0,66.0,66.0,15.63,66.0,64.0,26302.0, ,11.0,19.0,4,1,36,0,2,69,32.0,64.75,25.0,34.0,63.62,29.4,1.0,0,0,0,0,2,66.47,15.65,64.0,66.228485,18.2,66.0,0,,,19.0,26302.0,19
1903,61202,67,29,38,18,1,2,1,4,2,2,18.0,66.0,66.0,15.63,66.0,64.0,26302.0, ,11.0,19.0,4,2,33,0,2,69,32.0,68.19,6.3,32.0,69.0,6.3,1.0,0,0,0,0,2,66.47,15.65,64.0,66.228485,18.2,66.0,0,,,19.0,26302.0,19
1904,61203,33,21,12,14,2,1,1,7,2,1,36.0,52.0,22.0,90.91,37.0,22.0,90001.0, ,12.0,52.0,4,1,22,0,1,22,22.0,37.09,90.9,22.0,52.18,36.4,1.0,0,0,0,0,1,37.09,90.9,22.0,52.18,36.4,22.0,0,,,52.0,90001.0,52
1905,61204,66,32,34,16,1,1,1,4,2,2,12.0,72.0,67.0,32.84,69.0,67.0,26005.0,,11.0,17.0,4,1,34,0,2,67,34.0,64.85,35.3,34.0,70.03,11.8,1.0,0,0,0,0,2,69.194176,32.837315,67.0,72.07403,11.947762,67.0,0,,,17.0,26005.0,17
1906,61204,66,32,34,16,1,1,1,4,2,2,12.0,72.0,67.0,32.84,69.0,67.0,26005.0,,11.0,17.0,4,2,33,0,2,67,33.0,73.67,30.3,33.0,74.18,12.1,1.0,0,0,0,0,2,69.194176,32.837315,67.0,72.07403,11.947762,67.0,0,,,17.0,26005.0,17
1907,61205,46,27,19,14,2,1,1,5,2,2,14.0,67.0,43.0,51.16,53.0,43.0,10348.0, ,12.0,35.0,4,1,23,0,2,46,23.0,53.78,52.2,23.0,66.48,13.0,1.0,0,0,0,0,2,52.998604,51.176743,43.0,67.04744,13.930233,43.0,0,,,35.0,10348.0,35
1908,61205,46,27,19,14,2,1,1,5,2,2,14.0,67.0,43.0,51.16,53.0,43.0,10348.0, ,12.0,35.0,4,2,23,0,2,46,20.0,52.1,50.0,20.0,67.7,15.0,1.0,0,0,0,0,2,52.998604,51.176743,43.0,67.04744,13.930233,43.0,0,,,35.0,10348.0,35
1909,61209,8,6,2,7,1,1,1,1,1,1,0.0,83.0,7.0,0.0,81.0,7.0,166.0, ,11.0,3.0,4,1,8,0,1,8,7.0,81.14,0.0,7.0,83.0,0.0,1.0,0,0,0,0,1,81.14,0.0,7.0,83.0,0.0,7.0,0,,,3.0,166.0,3
1910,61211,41,19,22,8,2,2,1,8,2,1,0.0,73.0,25.0,16.0,69.0,25.0,315.0,,12.0,53.0,4,1,27,0,1,27,25.0,69.16,16.0,25.0,73.32,0.0,1.0,0,0,0,0,1,69.16,16.0,25.0,73.32,0.0,25.0,0,,,53.0,315.0,53
1911,61213,56,28,28,9,1,1,1,0,2,2,27.0,65.0,51.0,50.98,60.0,51.0,8664.0,,11.0,0.0,4,2,27,0,2,54,24.0,54.71,58.3,26.0,62.31,26.9,1.0,0,0,1,0,2,54.71,58.3,24.0,62.31,26.9,26.0,0,,,0.0,8664.0,0
1912,61213,56,28,28,9,1,1,1,0,2,2,27.0,65.0,51.0,50.98,60.0,51.0,8664.0,,11.0,0.0,4,1,27,0,2,54,27.0,64.702225,44.47333,25.0,67.7976,27.104,,1,0,1,0,2,54.71,58.3,24.0,62.31,26.9,26.0,1,25.0,27.0,0.0,8664.0,0
1913,61218,24,10,14,8,1,1,1,6,1,1,67.0,35.0,18.0,88.89,46.0,18.0,90001.0, ,11.0,43.0,4,1,26,0,1,26,18.0,46.0,88.9,18.0,35.0,66.7,1.0,0,0,0,0,1,46.0,88.9,18.0,35.0,66.7,18.0,0,,,43.0,90001.0,43
1914,61219,73,39,34,15,1,2,1,1,2,2,9.0,68.0,67.0,62.5,62.0,64.0,25601.0,,11.0,5.0,4,1,37,0,2,76,30.0,58.7,60.0,33.0,65.36,6.1,1.0,0,0,1,0,2,58.7,60.0,30.0,65.36,6.1,33.0,0,,,5.0,25601.0,5
1915,61219,73,39,34,15,1,2,1,1,2,2,9.0,68.0,67.0,62.5,62.0,64.0,25601.0,,11.0,5.0,4,2,39,0,2,76,34.0,64.911766,64.70588,34.0,70.562355,11.814706,,1,0,1,0,2,58.7,60.0,30.0,65.36,6.1,33.0,1,34.0,34.0,5.0,25601.0,5
1916,61220,18,7,11,8,2,2,1,8,1,1,28.0,58.0,18.0,26.32,61.0,19.0,10314.0,,12.0,48.0,4,1,19,0,1,19,19.0,60.84,26.3,18.0,58.11,27.8,1.0,0,0,0,0,1,60.84,26.3,19.0,58.11,27.8,18.0,0,,,48.0,10314.0,48
1917,61221,71,33,38,16,1,2,1,4,2,2,9.0,70.0,67.0,46.27,65.0,67.0,22004.0,,11.0,26.0,4,1,36,0,2,71,33.0,61.61,48.5,33.0,69.55,12.1,1.0,0,0,0,0,2,65.360146,46.267162,67.0,69.646416,8.953732,67.0,0,,,26.0,22004.0,26
1918,61221,71,33,38,16,1,2,1,4,2,2,9.0,70.0,67.0,46.27,65.0,67.0,22004.0,,11.0,26.0,4,2,35,0,2,71,34.0,69.0,44.1,34.0,69.74,5.9,1.0,0,0,0,0,2,65.360146,46.267162,67.0,69.646416,8.953732,67.0,0,,,26.0,22004.0,26
1919,61223,50,0,50,18,2,2,1,4,2,2,16.0,64.0,37.0,46.15,60.0,39.0,10348.0, ,12.0,24.0,4,1,26,0,2,50,19.0,59.68,47.4,19.0,63.05,15.8,1.0,0,0,0,0,2,60.07487,46.16923,39.0,64.15919,16.237839,37.0,0,,,24.0,10348.0,24
